category,question,options
General,"Would you rather climb a building without a rope, be on a plane with a drunk pilot, or ride a unicycle down a steep hill?"
General,"Who is the funniest character on The Big Bang Theory: Leonard, Howard or Raj?"
General,"How many roads must a man walk down before you all him a man?"
General,"Is it acceptable to leave the house without wearing underwear?"
General,"What is the best decade for music?"
General,"Toilet roll: should the loose sheet be on the outside away from the wall or on the inside nearer the wall?"
General,"What is the smallest number of cows that you can still call a herd?"
General,"What would you rather: run around the street naked, take a selfie of yourself on the toilet and post it on social media, or have someone slap you hard across the face?"
General,"If you had to choose, which would be your preferred life partner: Donald Trump, Boris Johnson or Liz Truss"
General,"Would you rather live on the antarctic for a month or on the international space station for three months?"
General,"There are two people tied to a rail track. On an adjacent track there is one person tied to it. The train is coming down the track heading straight for the two people. If you pull a level, the train will change track and kill the one person on the adjacent track. Do you pull the switch and have a hand in killing someone or choose not to intervene?"
General,"Which produces the better sound: a saxophone, acoustic guitar or harmonica?"
General,"What is the best type of chocolate: white, milk or dark?"
General,"Would you rather be a pirate, a con artist or a bank robber?"
General,"If from now on you can only eat one type of food, what would it be?"
General,"Who would win in a fight between Pinocchio and Little Red Riding Hood?"
General,"What is the maximum number of days that you can wear socks without washing them?"
General,"Which would take the longest: eating 1,000 grains of basmati rice with chopsticks or swimming 1,000 metres?"
General,"Name a hobby beginning with K"
General,"What is the best part of November 5th: the bonfire or the fireworks?"
General,"What's the weirdest looking animal?"
General,"Who do you wish lived in our world: Batman, Wonder Woman or Spiderman?"
General,"What is the best part of a Sunday lunch?"
General,"Name a cartoon character"
General,"What is the best TV show: Only Fools and Horses, Red Dwarf or Fawlty Towers"
General,"What would be your preferred pet: a python or a tarantula?"
General,"What is the most English country that isn't England?"
General,"Who hosts the wildest parties: David Bowie, Boris Johnson or Braveheart?"
General,"Name a type of dancing"
General,"What is your least favourite season?"
General,"Name a bank"
General,"Name a food beginning with H"
General,"What is your favorite thing to put ketchup on?"
General,"What kind of food would you like to take a bath in?"
General,"If you had to pick one food to eat for the rest of your life, what would it be?"
General,"Would you rather have ice cream,cake or cookies?"
General,"What’s the best pizza topping?"
General,"What is the best soup?"
General,"What’s the best ice cream sundae topping?"
General,"If a friend was going to throw food at you, what would you choose?"
General,"If you had a magical tree that grew any food you wanted, what would you grow?"
General,"Would you rather have a popsicle or a pickle or peanuts?"
General,"If you could create magical cupcakes, what power would they give you?"
General,"What’s the best pet?"
General,"What’s the best subject?"
General,"What kind of car do you want when you’re older?"
General,"What’s your favorite book?"
General,"What’s your favorite tv show?"
General,"What’s your favorite sports team?"
General,"Would you rather ride a horse,, motorcycle or in a convertible?"
General,"Would you rather have a pet unicorn, sloth or dragon?"
General,"Would you rather live someplace that's warm all the time or someplace where there's always snow on the ground?"
General,"What's your favorite animal?"
General,"What do you like to do most when you go to a playground?"
General,"Whos’ the best superhero?"
General,"Who’s the best princess?"
General,"If you could learn any language what would it be?"
General,"If you could play any instrument what would it be?"
General,"What is something related to vampires."
General,"What is a house that you never want to be in."
General,"What’s something you only wear for special events?"
General,"If you could go to the Land of Oz, what one thing would you ask the Wizard for?"
General,"Name a popular Vacation destination"
General,"Name a fruit you might eat in the morning"
General,"Name something people lose often"
General,"Name a popular type of pie"
General,"Name a type of flower"
General,"Name a famous cartoon character"
General,"Name something people are often afraid of"
General,"Name a common household chore"
General,"Name a popular sport"
General,"Name something people do to relax"
General,"Name a piece of furniture people commonly have in their bedroom"
General,"Name a fast-food chain."
General,"Name a car brand"
General,"Name a popular board game."
General,"Name a social media platform"
General,"Name a job in the medical field"
General,"Name a type of cake"
General,"Name a body part people often injure."
General,"Name a vegetable that kids refuse to eat"
General,"Name a popular fairy tale"
General,"Name a popular holiday movie"
General,"Name a brand of shoe"
General,"Name a type of seafood."
General,"Name a popular candy bar"
General,"Name a hobby people have."
General,"Name a type of cheese."
General,"Name something you do when you are sick."
General,"Name something kids love about summer."
General,"Name a place where you have to be quiet."
General,"Name something cold."
General,"Name a color of the rainbow."
General,"Name something hot."
General,"Name something an astronaut sees in space."
General,"Name something a kid might do right before going to bed."
General,"Name something people write with."
General,"Name something you might see at the beach."
General,"Name something a person does when he/she feels happy"
General,"Name a way people get from one place to another."
General,"Name something you would put in a bath."
General,"Name a food you might eat at Thanksgiving"
General,"Name a tree that has fruit on it."
General,"Name a popular Christmas carol."
General,"Name an occupation in which you might wear a hat. Name something you might climb"
General,"Name an animal you might see on a farm."
General,"Name something you might spread on toast."
General,"Name a plant someone might grow in their garden."
General,"What’s something you might find on the ground of a messy bedroom."
General,"Name something associated with pirates."
General,"Name something associated with a princess."
General,"Name something associated with Halloween."
General,"Name something you might find in a haunted house."
General,"Name a word that rhymes with “honey.”"
General,"Name something kids throw at each other."
General,"Name something kids lose a lot."
General,"Name a place kids aren’t allowed to touch things."
General,"Name a character from Frozen"
General,"Name an excuse you might tell for why you don’t have your homework."
General,"Name something you can find in a cave."
General,"Name something you might put on a salad."
General,"Name a Star Wars character."
General,"Name something that usually comes in pairs."
General,"Name something you really don’t want to find in the dark."
General,"Name something you have to charge regularly."
General,"Name something you wouldn’t want to buy used."
General,"Name something you might see in a sandwich."
General,"Name a food kids love to eat for breakfast."
General,"Name a well-known dinosaur."
General,"Name something you never want to find in your restaurant food."
General,"Name an animal that would make a horrible pet."
General,"Tell me something a person might do once a week."
General,"Name a reason someone might be up at 2 in the morning."
General,"Name something you might put on your hamburger."
General,"Name a country that speaks Spanish?"
General,"Name a material you would need to build a treehouse."
General,"Name the most expensive item in a person’s home."
General,"Name something you might see out on the ocean."
General,"Name an animal that would be very quiet if you kept it as a pet."
General,"Tell me the most important meal of the day."
General,"Name a type of ball you might play with for fun."
General,"What’s something you can do that is good for the environment?"
General,"Name a reason a teacher might want to talk to a student’s parents."
General,"Name a specific card game."
General,"Name something you might see in an old deserted mansion."
General,"Name a big city in the United States."
General,"Name something that melts when it gets hot."
General,"What’s something you might close your eyes to do?"
General,"Name something you really don’t want to see when you open your closet."
General,"Name something a bug might do."
General,"Name something parents tell their children not to touch."
General,"Name a day you get up early."
General,"Name something you might see on a treasure map."
General,"What might wake a young person up in the morning?"
General,"Name something you’re told to do while you dance the Hokey Pokey."
General,"Name a sound you might hear if you were near a barn."
General,"Tell me a word that rhymes with "power"."
Family Feud,"Choose a house that you never want to be in.","- Haunted house - Big house - Doghouse - Drug house - Small house - Glass house"
Family Feud,"Choose something related to vampires.","- Twilight - Bloodsucker - Garlic - Bat - Cape - Dracula - Fangs"
Family Feud,"Choose something that a baker might call his wife in a bakery.","- Honey - Oven - Sweetie - Cupcake - Muffin - Sugar - Doughy"
Family Feud,"Choose a thing that only comes out on special events from a person’s closet.","- Suit  - Dress - Jewellery  - Dress shoes"
Family Feud,"If you can go to the land of OZ then what <a href="https://thepleasantconversation.com/would-you-rather-questions-for-kids/" data-wpel-link="internal" rel="follow noopener noreferrer">would you</a> ask the wizard for?","- Money - Health - Brain - Peace on earth - Love - Magic power"
Family Feud,"Choose that you see a commercial for during a basketball game.","- Car - Basketball equipment - Basketball games - Restaurants - Medication - Beer"
Family Feud,"Choose a word that rhymes with election.","- Selection - Erection - Perfection - Detection - Rejection - Collection - Section"
Family Feud,"While entering the bathroom, which color do you really want to not see in the toilet bowl?","- Yellow - Green - Brown - Red - Pink - Black"
Family Feud,"If your dog ran away, choose something that you are surprised he took with him.","- The cat - Leash - Food - His bike - Clothes - Bed/Pillow - Favorite toy"
Family Feud,"What is a thing that you can keep in your car by chance?","- Money - Food water - First aid kit - Map - Flare  - Gas can"
Family Feud,"Select An occasion for which you might wear your favorite underwear.","- Hot Date - Job Interview - Casino/Gambling - Sporting Event - Wedding/Night - Anniversary - Valentine’s Day"
Family Feud,"Give an example of something you would find on a breakfast buffet.","- Eggs - Sausage - Juice - Coffee - Melon - Cereal - Bacon"
Family Feud,"What would most people try to buy a husband with if there was a store that just sold husbands?","- Job - Personality/ Humor - Warranty - Character - Back account - Head of hair - Brain"
Family Feud,"Name a professional sport in which the players are well compensated.","- Football - Basketball - Baseball - Tenis - Darts"
Family Feud,"Describe what you would do if the person next to you on a plane had B.O.","- Change Sears - Cover face - Turn head - Enjoying it - Spray perfume - Sleep - Hang in bathroom"
Family Feud,"Choose Marvel’s avengers.","- Captain America - Iron man - Black Panther - The hulk - Thor - Black widow - Spiderman"
Family Feud,"Name a place where teenagers go where there’s always a killer on the loose in horror movies.","- Cabin/Camp - Graveyard - Movie theater - Basement - Bathroom - Bedroom - Party"
Family Feud,"Name a state with a lot of sports teams.","- New York - California - Florida - Texas - Pennsylvania"
Family Feud,"Name a location to which a wife would be furious if her husband took her on her anniversary.","- Strip joint - Sporting event - Tacky restaurant - Bar/Club - Car show - The movies - His parent’s house"
Family Feud,"Name a Place Where Snowmen Might Have Nightmares About.","- Sun/beach weather - Fire/Flame - Blow dryers - Rain - Snowplow - Drought - Snowballs"
Family Feud,"Name a Common Candy Bar Component.","- Chocolate - Peanuts - Caramel - Almonds - Nougat - Coconut"
Family Feud,"Name a type of insurance.","- Car - Health - Life - Home - Flood - Travel"
Family Feud,"Name something a woman who has a crush on Santa would leave out instead of cookies.","- Better food - Lingerie - Phone number - Sexy pictures - Love letter - Herself - Booze"
Family Feud,"Name anything you’d buy after you’ve gotten engaged.","- Dress - Ring - Drinks - Dinner"
Family Feud,"Name something other than letters that might have holes.","- Swiss cheese - Clothes - Story - Fishing net - Colander - Screen - Road"
Family Feud,"Name something that a naughty child does to Santa.","- Pull his beard - Bite - Go to bathroom - No cookies - Poison milk - Cuss out - Farts on him - Stays up"
Family Feud,"Name something people get in the mail other than letters.","- Junk mails - Magazines - Bills - Packages - Postcards - Checks"
Family Feud,"Choose a large-population country.","- China - India - US - Brazil - Mexico"
Family Feud,"Name something with which a squirrel might get into a battle if it tries to steal his nuts.","- Birds - Another squirrel - Chipmunk - Cat - Dog - Rabbit - Human"
Family Feud,"Choose a type of building where it always seems to be cold.","- Dark office - Work - Classroom - Hotel room - Igloo"
Family Feud,"What do people do with their armpits?","- Shave or wax - Put deodorant - Make noise - Rub it - Sniff it - Wash them"
Family Feud,"Name something that you might think your house is haunted.","- Noise - Moving objects - Flickering lights - Door open and close - Ghosts"
Family Feud,"What is something that grows faster than you want?","- Hair - Weeds - Kid or baby - Belly or weight - Nails - Debt or expenses"
Family Feud,"Choose something that might be brewing.","- Coffee - Tea - Trouble - Storm - Plot"
Family Feud,"Name an occupation that starts with the letter ‘J’.","- Janitor - Judge - Jewelers - Jockey - Journalist"
Family Feud,"What is something that you see your neighbor doing while wearing a bathrobe?","- Getting newspaper - Watering plants - Removing trash - Washing the car - Gardening"
Family Feud,"Choose which starts with the word Chow.","- Chowmein - Chowder - Chowhound - Chow Chow - Chow down"
Family Feud,"What is something that is licked?","- Ice cream - Lollipop - Stamp - Envelope - Your lips"
Family Feud,"Choose an activity that needs your lips.","- Kissing - Talking - Singing - Whistling - Playing flute - Licking your lips"
Family Feud,"Choose an animal that a snake can swallow.","- Mouse - Crocodile - Rabbit - Dog - Pig - Cat"
Family Feud,"What’s the word that you can replace with woman?","- Lady - Female - Girl - Broad - Gal"
Family Feud,"What’s something that you see outside and would make you want to stay inside?","- Bad weather or storm - Animals - Zombies - Fire or smoke - Bad celebrities"
Family Feud,"Fill in the blank– “Raging ______”","- Bull - Waters - Fire - Hormones - Rapids"
Family Feud,"Choose an animal that you never want to eat and start with the letter “C”.","- Cat - Camel - Cougar - Cow - Cheetah - Coyote"
Family Feud,"Other than feet, name something that runs.","- Water or toilet - Engine or car - Refrigerator - Nose - Clock"
Family Feud,"Choose a thing that a person might keep in a cellar.","- Wine - Canned Goods - Dead bodies - Tools or hooks - Furnace - Gun"
Family Feud,"What can be another word for “rear end”?","- Buttocks - Backside - Derriere - Bottom - Heine"
Family Feud,"What can be a nickname that someone gives their lover and starts with the word “Sugar”?","- Sugar pie - Sugar bear - Sugar daddy - Sugarplum - Sugar lips"
Family Feud,"What can be an activity that is easier to do in extreme wind?","- Fly a kite - Sail - Surf - Air dry clothes"
Family Feud,"What’s something that might get rained out?","- Sporting event - Picnic - Parade - Outdoor concert"
Family Feud,"What’s something that kids line up for in school?","- Lunch or snack - Recess - Fire drill - School bus"
Family Feud,"What’s is the most useful and important part of our body that starts with the letter “L”.","- Legs - Lips - Lungs - Liver"
Family Feud,"Which gift kids don’t want to open on Christmas morning?","- Underwear - Socks - Hygiene products - Books - Puzzles"
Family Feud,"What can be Santa’s reindeer?","- Rudolph - Comet - Donner - Blitzen - Cupid - Dasher"
Family Feud,"Who was present at the first Christmas?","- Jesus - Mary - Joseph - Angels - Animals"
Family Feud,"Which drunk can be served at a Christmas party?","- Eggnog - Apple cider - Hot cocoa - Punch - Soft drinks"
Family Feud,"Which state someone might want to travel to for Christmas?","- Hawaii - New York - Florida - Colorado - Alaska"
Family Feud,"What is the tradition for Christmas Eve?","- Opening event - Going to church - Dinner at Grandma’s - Reading bible story - Looking Christmas light"
Family Feud,"Which gift is difficult to wrap up?","- Basketball - Football - Stuffed animals - Pet - Bike"
Family Feud,"What’s something that is on every mother’s Christmas wish list?","- Babysitting - Sleep or nap - Spa day - Gift card - Jewelry"
Family Feud,"Which place is remaining open on Christmas day?","- Grocery store - Gas station - Movie theater - Airport - Hospital - Hotel"
Family Feud,"Which dish do people enjoy most during Christmas dinner?","- Ham - Turkey - Sweet potatoes - Stuffing - Cranberry sauce - Green bean"
Family Feud,"Which item would you need to dress up as a Santa Claus?","- Santa hat - Beard - Big belly - Red coat - Black boots"
Family Feud,"Which is the classic kid movie for Christmas day or celebration?","- Home alone - Elf - The Grinch - A Christmas Story"
Family Feud,"Which is the most popular Christmas quote?","- We wish you a Merry Christmas - Jingle bells - Frosty the snowman - Deck the halls - Joy to the world - Silent night"
Family Feud,"Which is the first thing that people might start doing after Christmas on December 1st?","- Listening to Christmas music - Christmas shopping - Decorating tree - Putting up lights - Sending cards"
Family Feud,"Which desert people want to eat a lot at Christmas time?","- Cookies - Pie - Pudding - Fruitcake"
Family Feud,"What are some of the plants for Christmas?","- Cactus - Poinsettia - Holly - Christmas tree - Mistletoe"
Family Feud,"Which item can be found at the North Pole?","- Igloo - Ice - Elves - Reindeer"
Family Feud,"Which famous Christmas animation plays on TV every single year?","- The polar express - Arthur Christmas - A Christmas Carol - Mickey’s Christmas carol"
Family Feud,"What do you love about Christmas the most?","- Food - Gifts - Decoration - Gatherings - Family trips"
Family Feud,"Which city can one travel to for the Christmas holiday?","- Paris - New york - Florida - Dubai"
Family Feud,"What are some of the boring gifts that you want to give your spouse on Christmas?","- Handkerchief - Bread - Underwear - Nothing"
Family Feud,"What are some of the clothes that you can easily find in the closet of Santa?","- Scarf - Red coat - Belt - Gloves"
Family Feud,"What are some of the activities that people usually do the day after Christmas?","- Relaxing - Watching Christmas - Cleaning - Opening gifts"
Family Feud,"Apart from chicken, what other things would make Christmas dinner incomplete if they are missing from the menu?","- Turkey - Potato - Wine - Hum"
Family Feud,"What scent is famously associated with Christmas Eve?","- Cranberry - Cinnamon - Candy - Chocolate"
Family Feud,"Whom would you like to buy the Christmas present for?","- Family - Friends - Pet - Relatives"
Family Feud,"How many weeks before Christmas, the Christmas card will be sent?","- One week - Two weeks - Three weeks - Four weeks"
Family Feud,"Who are some of the difficult people to buy gifts for during the Christmas holiday?","- Teenagers - Grandparents - In-laws - You"
Family Feud,"When do people start the decoration and preparation for Christmas?","- Before a week - Before two weeks - In November - Two days before"
Family Feud,"Which term is used for the game of bowling?","- Strike - Spare - Pin - Turkey"
Family Feud,"What did you do in your kindergarten days that you are still thinking about doing every day now?","- Nap - Toys or play - Color or paint - Get free snacks"
Family Feud,"What is hardcore football fans used to wear to the stadium on game day?","- Team or jersey color - Body paint - Hat - Foam head or finger"
Family Feud,"Which word rhymes with honey?","- Money - Funny - Bunny - Sunny"
Family Feud,"Which is a type of hoop?","- Hula hoop - Basketball hoop - Hoop earrings - Hoop skirt"
Family Feud,"Which drink can be served as both hot and cold?","- Tea - Coffee - Milk - Cider"
Family Feud,"What do you usually hang up?","- The phone - Clothes or coat - A towel - A picture"
Family Feud,"What do you hate to see on the bottom of your shoe?","- Gum - Poop - Mud or dirt - Tissue"
Family Feud,"What people used to decorate?","- Christan tree - House or apartments - Cake - Easter eggs"
Family Feud,"What does a baby do when you kiss its tummy?","- Laugh - Squeal - Fart - Kick"
Family Feud,"When you were a child, who could see right through your lies?","- Mom or dad - Grandma or grandpa - Teacher - Friend"
Family Feud,"What can be a type of chip?","- Potato - Chocolate - Poker - Micro"
Family Feud,"Which is the most popular ride at a carnival?","- Ferris wheel - Carousel - Roller coaster - Tilt a whirl"
Family Feud,"What is the thing that people take out?","- Food or Chinese - The trash - Money - Pet"
Family Feud,"Other than a person, name a thing that people love to hug?","- Pets - Pillow - Trees - Teddy bear"
Family Feud,"Which word rhymes perfectly with buckle?","- Knuckle - Suckle - Chuckle - Huckle"
Family Feud,"In which place are you supposed to be quiet?","- Library - Church - Theater - bedroom"
Family Feud,"What do you find hard to do with open eyes?","- Dream - Squeeze - Kiss - Swim or dive"
Family Feud,"What is a thing that you would find on top of a poker table?","- Poker chips - Cards - Money - Green felt"
Family Feud,"What is the reason you might get rid of an old family heirloom?","- Broken - Ugly - Divorce - Need money"
Family Feud,"Where do kids spend most of their time nowadays?","- Room - School - Internet - Friend’s house"
Family Feud,"What is a thing that many people do just once a week?","- Church - Shopping - Laundry - Eat out"
Family Feud,"Why might a person wake up at 2:00 in the morning”?","- Bathroom - Child - Bad dream - Heard a noose - Work"
Family Feud,"What is something that you might eat along with a hamburger?","- French fries - Soup - Salad - Onion rings"
Family Feud,"What is something that you haven’t done since high school gym class?","- Run a mile - Dodgeball - Push-ups - Lift weight"
Family Feud,"Who is the most popular character on the TV show Friends?","- Rachel - Joey - Ross - Chandler - Monica"
Family Feud,"What can be something that you can buy which costs a dollar or less?","- Fruit - Fast food - Soft drink - Newspaper - Stamp"
Family Feud,"In which country do people speak Spanish?","- Spain - Mexico - US - Cuba"
Family Feud,"What can be a liquid in your kitchen that you hope no one ever drinks by mistake?","- Soap - Vinegar - Cooking oil - Soy sauce"
Family Feud,"When you don’t want to go to school, what excuse do you make for an illness?","- Stomachache - Fever - Headache - Ear pain"
Family Feud,"Why do you love the summer season?","- Summer vacation - Winter vacation - Weather - No homework"
Family Feud,"What is the one thing that your parents told you to not waste?","- Water - Mandy - Time - Life"
Family Feud,"What is the favorite snack of kids at the movie theater?","- Popcorn - Nachos - French fries - Chips"
Family Feud,"What is the one thing that you never forget to pack on a trip?","- Money - Underwear - Medicines - Toothbrush"
Family Feud,"When do kids close their eyes?","- Sleep - Prayer - Horror movie - Hide and seek"
Family Feud,"What do you find on a man’s arm?","- Watch - Bracelet - Tattoo - Hair"
Family Feud,"What is something that you put in their front yard?","- Garden gnome - Flowering plants - Fence - Letterbox"
Family Feud,"Which household work do kids hate to do?","- Cleaning the room - Walking the dog - Mowing the lawn - Raking leaves"
Family Feud,"What does a wrestler not wear during the match?","- Pants - Glasses - Shirt - Jewelry"
